iter	Passed	Remaining
485	568	601
486	569	600
487	570	598
488	571	596
489	571	595
490	572	593
491	573	592
492	574	590
493	574	588
494	575	587
495	576	585
496	577	584
497	578	582
498	578	581
499	579	579
500	580	578
501	581	576
502	582	575
503	583	573
504	583	572
505	584	570
506	585	569
507	586	567
508	586	566
509	587	564
510	588	563
511	589	561
512	589	560
513	590	558
514	591	556
515	592	555
516	593	554
517	593	552
518	594	551
519	595	549
520	596	548
521	597	546
522	597	545
523	598	543
524	599	542
525	600	540
526	601	539
527	601	537
528	602	536
529	603	535
530	604	533
531	604	532
532	605	530
533	606	529
534	607	527
535	607	526
536	608	524
537	609	523
538	610	522
539	611	520
540	612	519
541	613	518
542	613	516
543	614	515
544	615	513
545	616	512
546	616	510
547	617	509
548	618	507
549	619	506
550	619	505
551	620	503
552	621	502
553	622	500
554	623	499
555	623	498
556	624	496
557	625	495
558	626	494
559	627	492
560	627	491
561	628	490
562	629	488
563	630	487
564	631	485
565	631	484
566	632	483
567	633	481
568	634	480
569	634	478
570	635	477
571	636	476
572	637	474
573	637	473
574	638	472
575	639	471
576	640	469
577	641	468
578	642	467
579	643	465
580	643	464
581	644	463
582	645	461
583	646	460
584	647	459
585	648	457
586	648	456
587	649	455
588	650	453
589	651	452
590	651	451
591	652	449
592	653	448
593	654	447
594	655	446
595	656	444
596	656	443
597	657	442
598	658	440
599	659	439
600	660	438
601	660	436
602	661	435
603	662	434
604	663	432
605	663	431
606	664	430
607	665	428
608	666	427
609	666	426
610	667	425
611	668	423
612	669	422
613	670	421
614	671	420
615	671	418
616	672	417
617	673	416
618	674	414
619	675	413
620	675	412
621	676	411
622	677	409
623	678	408
624	678	407
625	679	406
626	680	404
627	681	403
628	682	402
629	683	401
630	684	400
631	684	398
632	685	397
633	686	396
634	687	395
635	688	393
636	688	392
637	689	391
638	690	389
639	691	388
640	691	387
641	692	386
642	693	384
643	694	383
644	695	382
645	695	381
646	696	380
647	697	378
648	698	377
649	699	376
650	699	375
651	700	373
652	701	372
653	702	371
654	703	370
655	703	369
656	704	367
657	705	366
658	706	365
659	706	364
660	707	362
661	708	361
662	709	360
663	709	359
664	710	358
665	711	356
666	712	355
667	713	354
668	714	353
669	714	352
670	715	350
671	716	349
672	717	348
673	717	347
674	718	346
675	719	344
676	720	343
677	721	342
678	721	341
679	722	340
680	723	338
681	724	337
682	724	336
683	725	335
684	726	334
685	727	332
686	728	331
687	729	330
688	729	329
689	730	328
690	731	327
691	732	325
692	732	324
693	733	323
694	734	322
695	735	321
696	736	319
697	736	318
698	737	317
699	738	316
700	739	315
701	740	314
702	741	313
703	742	312
704	743	311
705	744	309
706	744	308
707	745	307
708	746	306
709	747	305
710	747	303
711	748	302
712	749	301
713	750	300
714	751	299
715	751	298
716	752	297
717	753	295
718	754	294
719	754	293
720	755	292
721	756	291
722	757	290
723	758	289
724	759	287
725	759	286
726	760	285
727	761	284
728	762	283
729	763	282
730	763	281
731	764	279
732	765	278
733	766	277
734	766	276
735	767	275
736	768	274
737	769	273
738	770	271
739	770	270
740	771	269
741	772	268
742	773	267
743	774	266
744	775	265
745	776	264
746	776	263
747	777	261
748	778	260
749	779	259
750	779	258
751	780	257
752	781	256
753	782	255
754	782	254
755	783	252
756	784	251
757	785	250
758	786	249
759	787	248
760	787	247
761	788	246
762	789	245
763	790	244
764	790	242
765	791	241
766	792	240
767	793	239
768	794	238
769	794	237
770	795	236
771	796	235
772	797	234
773	798	233
774	798	231
775	799	230
776	800	229
777	801	228
778	802	227
779	803	226
780	803	225
781	804	224
782	805	223
783	806	222
784	806	220
785	807	219
786	808	218
787	809	217
788	809	216
789	810	215
790	811	214
791	812	213
792	812	212
793	813	211
794	814	210
795	815	209
796	816	207
797	817	206
798	817	205
799	818	204
800	819	203
801	820	202
802	821	201
803	821	200
804	822	199
805	823	198
806	824	197
807	825	196
808	825	194
809	826	193
810	827	192
811	828	191
812	828	190
813	829	189
814	830	188
815	831	187
816	832	186
817	833	185
818	834	184
819	834	183
820	835	182
821	836	181
822	837	180
823	838	179
824	839	177
825	839	176
826	840	175
827	841	174
828	842	173
829	843	172
830	844	171
831	845	170
832	846	169
833	846	168
834	847	167
835	848	166
836	849	165
837	850	164
838	851	163
839	852	162
840	852	161
841	853	160
842	854	159
843	855	158
844	856	157
845	857	156
846	857	154
847	858	153
848	859	152
849	860	151
850	861	150
851	862	149
852	863	148
853	864	147
854	865	146
855	865	145
856	866	144
857	867	143
858	868	142
859	869	141
860	869	140
861	870	139
862	871	138
863	872	137
864	872	136
865	873	135
866	874	134
867	875	133
868	876	132
869	877	131
870	878	130
871	879	129
872	879	128
873	880	126
874	881	125
875	882	124
876	883	123
877	883	122
878	884	121
879	885	120
880	886	119
881	887	118
882	888	117
883	888	116
884	890	115
885	891	114
886	891	113
887	892	112
888	893	111
889	894	110
890	895	109
891	896	108
892	896	107
893	897	106
894	898	105
895	899	104
896	899	103
897	900	102
898	901	101
899	902	100
900	903	99
901	904	98
902	905	97
903	906	96
904	906	95
905	907	94
906	908	93
907	909	92
908	910	91
909	910	90
910	911	89
911	912	88
912	913	87
913	914	86
914	914	84
915	915	83
916	916	82
917	917	81
918	918	80
919	919	79
920	920	78
921	921	77
922	921	76
923	922	75
924	923	74
925	924	73
926	925	72
927	925	71
928	926	70
929	927	69
930	928	68
931	929	67
932	929	66
933	930	65
934	931	64
935	932	63
936	933	62
937	934	61
938	935	60
939	936	59
940	937	58
941	938	57
942	938	56
943	939	55
944	940	54
945	941	53
946	942	52
947	943	51
948	944	50
949	944	49
950	945	48
951	946	47
952	947	46
953	948	45
954	949	44
955	950	43
956	951	42
957	952	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	956	35
964	957	34
965	958	33
966	959	32
967	960	31
968	960	30
969	961	29
970	962	28
971	963	27
972	964	26
973	965	25
974	966	24
975	967	23
976	968	22
977	969	21
978	969	20
979	970	19
980	971	18
981	972	17
982	973	16
983	973	15
984	974	14
985	975	13
986	976	12
987	977	11
988	978	10
989	979	9
990	980	8
991	981	7
992	981	6
993	982	5
994	983	4
995	984	3
996	985	2
997	985	1
998	986	0
999	987	0
